API Provider,Model,ContextWindow,Function Calling,JSON Mode,License,OpenAI Compatible,API ID,Footnotes,Artificial AnalysisIntelligence Index,MMLU-Pro (Reasoning & Knowledge),GPQA Diamond (Scientific Reasoning),Humanity's Last Exam (Reasoning & Knowledge),LiveCodeBench (Coding),SciCode (Coding),IFBench (Instruction Following),AIME 2025 (Competition Math),Chatbot Arena,BlendedUSD/1M Tokens,Input PriceUSD/1M Tokens,Output PriceUSD/1M Tokens,MedianTokens/s,P5Tokens/s,P25Tokens/s,P75Tokens/s,P95Tokens/s,MedianFirst Chunk (s),First AnswerToken (s),P5First Chunk (s),P25First Chunk (s),P75First Chunk (s),P95First Chunk (s),TotalResponse (s),ReasoningTime (s),FurtherAnalysis
,Llama 3.3 70B Fast,128k,Yes,Yes,Open,Yes,meta-llama/Llama-3.3-70B-Instruct-fast,,34,71%,50%,4%,29%,26%,47%,8%,,$0.38,$0.25,$0.75,245.0,227.5,242.7,248.5,250.0,0.51,0.51,0.49,0.50,0.54,0.61,2.55,N/A,ModelProviders
,Llama 3.3 70B Base,128k,Yes,Yes,Open,Yes,meta-llama/Llama-3.3-70B-Instruct,,34,71%,50%,4%,29%,26%,47%,8%,,$0.20,$0.13,$0.40,37.3,34.0,35.9,38.9,39.4,0.63,0.63,0.60,0.61,0.65,0.72,14.05,N/A,ModelProviders
,Llama 3.3 70B Vertex,128k,Yes,Yes,Open,Yes,meta/llama-3.3-70b-instruct-maas,,34,71%,50%,4%,29%,26%,47%,8%,,$0.72,$0.72,$0.72,86.1,85.7,86.0,86.5,86.7,0.17,0.17,0.16,0.17,0.18,0.21,5.98,N/A,ModelProviders
,Llama 3.3 70B Snowflake,8k,No,Yes,Open,No,snowflake-llama-3.3-70b,,34,71%,50%,4%,29%,26%,47%,8%,,$0.58,$0.58,$0.58,186.4,85.1,180.4,188.8,198.3,0.27,0.27,0.22,0.26,0.34,0.41,2.95,N/A,ModelProviders
,Llama 3.3 70B,128k,Yes,No,Open,Yes,Llama-3-3-70B-Instruct,,34,71%,50%,4%,29%,26%,47%,8%,,$0.71,$0.71,$0.71,44.2,22.3,31.9,50.9,52.9,0.43,0.43,0.39,0.42,0.46,7.08,11.74,N/A,ModelProviders
,Llama 3.3 70B,131k,Yes,Yes,Open,Yes,accounts/fireworks/models/llama-v3p3-70b-instruct,,34,71%,50%,4%,29%,26%,47%,8%,,$0.90,$0.90,$0.90,161.2,74.0,140.8,182.0,223.2,0.41,0.41,0.29,0.34,0.47,0.76,3.51,N/A,ModelProviders
,"Llama 3.3 70B (Turbo, FP8)",131k,Yes,Yes,Open,Yes,meta-llama/Llama-3.3-70B-Instruct-Turbo,,34,71%,50%,4%,29%,26%,47%,8%,,$0.06,$0.04,$0.12,51.4,32.3,45.3,57.2,60.6,0.42,0.42,0.28,0.36,0.63,2.48,10.14,N/A,ModelProviders
,Llama 3.3 70B,131k,Yes,Yes,Open,Yes,meta-llama/Llama-3.3-70B-Instruct,,34,71%,50%,4%,29%,26%,47%,8%,,$0.27,$0.23,$0.40,26.0,21.7,24.1,28.6,37.4,0.57,0.57,0.23,0.35,0.67,1.09,19.82,N/A,ModelProviders
,Llama 3.3 70B,128k,Yes,Yes,Open,Yes,meta-llama-3.3-70b-instruct,,34,71%,50%,4%,29%,26%,47%,8%,,$0.60,$0.60,$0.60,171.8,143.7,153.0,184.3,195.4,0.29,0.29,0.26,0.27,0.33,0.50,3.20,N/A,ModelProviders
,Llama 3.3 70B,131k,Yes,No,Open,Yes,meta-llama/llama-3.3-70b-instruct,,34,71%,50%,4%,29%,26%,47%,8%,,$0.20,$0.13,$0.39,43.4,36.2,40.9,47.0,56.0,0.56,0.56,0.42,0.54,0.61,0.69,12.09,N/A,ModelProviders
,Llama 3.3 70B,33k,Yes,Yes,Open,Yes,llama-3.3-70b-versatile,,34,71%,50%,4%,29%,26%,47%,8%,,$0.64,$0.59,$0.79,441.5,376.3,411.1,467.0,501.8,0.18,0.18,0.16,0.17,0.20,0.25,1.31,N/A,ModelProviders
,Llama 3.3 70B,128k,Yes,Yes,Open,Yes,Meta-Llama-3.3-70B-Instruct,,34,71%,50%,4%,29%,26%,47%,8%,,$0.75,$0.60,$1.20,447.0,390.0,421.7,483.8,510.3,0.29,0.29,0.28,0.29,0.36,0.46,1.41,N/A,ModelProviders
,Llama 3.3 70B Turbo,131k,Yes,Yes,Open,Yes,meta-llama/Llama-3.3-70B-Instruct-Turbo,,34,71%,50%,4%,29%,26%,47%,8%,,$0.88,$0.88,$0.88,165.3,101.3,139.7,185.4,214.3,0.28,0.28,0.21,0.26,0.32,0.46,3.30,N/A,ModelProviders
,Phi-4,16k,Yes,Yes,Open,Yes,microsoft/phi-4,,32,71%,57%,4%,23%,26%,24%,18%,,$0.15,$0.10,$0.30,116.1,104.2,115.5,116.4,117.0,0.48,0.48,0.46,0.46,0.50,0.67,4.78,N/A,ModelProviders
,Phi-4,16k,No,No,Open,Yes,Phi-4-Global-Standard,,32,71%,57%,4%,23%,26%,24%,18%,,$0.22,$0.13,$0.50,41.7,30.4,38.7,43.8,45.1,0.42,0.42,0.36,0.41,0.47,7.01,12.40,N/A,ModelProviders
,Phi-4,16k,No,Yes,Open,Yes,microsoft/phi-4,,32,71%,57%,4%,23%,26%,24%,18%,,$0.09,$0.07,$0.14,46.7,41.7,44.9,49.4,56.5,0.33,0.33,0.22,0.28,0.55,0.65,11.04,N/A,ModelProviders
,Devstral Medium,131k,Yes,Yes,Proprietary,No,devstral-medium-2507,,32,71%,49%,4%,34%,29%,30%,5%,,$0.80,$0.40,$2.00,103.1,38.0,86.3,114.1,127.1,0.38,0.38,0.35,0.36,0.48,1.83,5.23,N/A,ModelProviders
,Nova Pro,300k,Yes,No,Proprietary,No,amazon.nova-pro-v1:0,,30,69%,50%,3%,23%,21%,38%,7%,,$1.40,$0.80,$3.20,165.4,130.6,151.9,179.6,219.2,0.41,0.41,0.37,0.38,0.42,0.47,3.43,N/A,ModelProviders
,GPT-4o mini,128k,Yes,Yes,Proprietary,Yes,gpt-4o-mini-2024-07-18,,29,65%,43%,4%,23%,23%,31%,15%,1273,$0.26,$0.15,$0.60,60.5,45.5,54.7,66.4,116.5,0.42,0.42,0.32,0.40,0.48,0.87,8.69,N/A,ModelProviders
,GPT-4o mini,128k,Yes,Yes,Proprietary,Yes,gpt-4o-mini,,29,65%,43%,4%,23%,23%,31%,15%,1273,$0.26,$0.15,$0.60,95.5,40.8,77.4,138.4,175.5,0.78,0.78,0.63,0.71,0.94,1.48,6.02,N/A,ModelProviders
,Gemma 3 27B,131k,Yes,No,Open,Yes,parasail-gemma3-27b-it,,29,67%,43%,5%,14%,21%,32%,21%,,$0.29,$0.25,$0.40,82.5,62.1,73.5,85.1,87.3,0.41,0.41,0.30,0.38,0.44,0.54,6.47,N/A,ModelProviders
,Gemma 3 27B (AI_Studio),128k,No,No,Open,Yes,gemma-3-27b-it,,29,67%,43%,5%,14%,21%,32%,21%,,$0.00,$0.00,$0.00,59.0,47.3,50.3,62.5,65.4,0.63,0.63,0.59,0.60,0.67,0.73,9.10,N/A,ModelProviders
,Gemma 3 27B,131k,Yes,No,Open,Yes,google/gemma-3-27b-it,,29,67%,43%,5%,14%,21%,32%,21%,,$0.11,$0.09,$0.17,37.2,23.9,33.3,40.0,52.5,0.41,0.41,0.27,0.32,0.56,1.01,13.86,N/A,ModelProviders
,Gemma 3 12B,131k,Yes,No,Open,Yes,google/gemma-3-12b-it,,26,60%,35%,5%,14%,17%,37%,18%,,$0.06,$0.05,$0.10,54.5,32.1,44.7,62.9,74.2,0.27,0.27,0.21,0.24,0.57,1.01,9.45,N/A,ModelProviders
,Nova Lite,300k,Yes,No,Proprietary,No,amazon.nova-lite-v1:0,,26,59%,43%,5%,17%,14%,34%,7%,,$0.10,$0.06,$0.24,238.0,180.5,219.5,264.6,292.2,0.36,0.36,0.33,0.34,0.40,0.45,2.46,N/A,ModelProviders
,Nova Micro,130k,Yes,No,Proprietary,No,amazon.nova-micro-v1:0,,22,53%,36%,5%,14%,9%,29%,6%,,$0.06,$0.04,$0.14,372.7,349.2,364.2,381.5,422.5,0.33,0.33,0.30,0.31,0.35,0.37,1.67,N/A,ModelProviders
,Gemma 3n E4B,33k,No,No,Open,Yes,google/gemma-3n-E4B-it,,21,49%,30%,4%,15%,8%,28%,14%,,$0.03,$0.02,$0.04,78.6,71.0,77.2,80.6,85.3,0.53,0.53,0.22,0.28,35.71,35.93,6.90,N/A,ModelProviders
,Gemma 3 4B,131k,Yes,No,Open,Yes,google/gemma-3-4b-it,,19,42%,29%,5%,11%,7%,28%,13%,,$0.03,$0.02,$0.04,111.1,70.2,87.4,127.7,191.7,0.54,0.54,0.20,0.25,0.55,0.59,5.04,N/A,ModelProviders
,GPT-4.1 mini,1m,Yes,Yes,Proprietary,Yes,gpt-4.1-mini-2025-04-14,,,78%,66%,5%,48%,40%,,,,$0.70,$0.40,$1.60,102.6,43.3,77.2,137.8,181.3,0.44,0.44,0.31,0.33,0.47,0.53,5.31,N/A,ModelProviders
,GPT-4.1 mini,1m,Yes,Yes,Proprietary,Yes,gpt-4.1-mini,,,78%,66%,5%,48%,40%,,,,$0.70,$0.40,$1.60,138.9,64.3,128.5,156.8,183.2,0.58,0.58,0.48,0.53,0.65,0.85,4.18,N/A,ModelProviders
,GPT-4.1 nano,1m,Yes,Yes,Proprietary,Yes,gpt-4.1-nano-2025-04-14,,,66%,51%,4%,33%,26%,,,,$0.17,$0.10,$0.40,145.0,73.0,119.9,159.4,202.8,0.35,0.35,0.29,0.33,0.43,0.67,3.80,N/A,ModelProviders
,GPT-4.1 nano,1m,Yes,Yes,Proprietary,Yes,gpt-4.1-nano,,,66%,51%,4%,33%,26%,,,,$0.17,$0.10,$0.40,214.4,164.8,188.6,236.9,254.2,0.64,0.64,0.52,0.59,0.77,1.01,2.97,N/A,ModelProviders
,o3-pro,200k,Yes,Yes,Proprietary,Yes,o3-pro-2025-06-10,,,,85%,,,,,,,$35.00,$20.00,$80.00,34.1,19.6,24.5,38.2,40.4,77.02,77.02,59.04,69.66,107.27,139.92,91.67,N/A,ModelProviders
,o3-mini (high),200k,Yes,Yes,Proprietary,Yes,o3-mini,,,80%,77%,12%,73%,40%,,,,$1.93,$1.10,$4.40,193.2,120.4,164.8,219.1,233.8,42.15,42.15,17.21,32.99,49.74,55.62,44.74,N/A,ModelProviders
,o3-mini (high),200k,Yes,Yes,Proprietary,Yes,o3-mini,,,80%,77%,12%,73%,40%,,,,$1.93,$1.10,$4.40,176.0,104.8,134.9,208.5,228.3,45.31,45.31,22.62,33.38,50.57,69.40,48.15,N/A,ModelProviders
,o3-mini,200k,Yes,Yes,Proprietary,Yes,o3-mini,,,79%,75%,9%,72%,40%,,,,$1.93,$1.10,$4.40,182.4,138.4,155.9,200.0,225.6,12.29,12.29,9.10,10.63,15.49,16.66,15.03,N/A,ModelProviders
,o3-mini,200k,Yes,Yes,Proprietary,Yes,o3-mini,,,79%,75%,9%,72%,40%,,,,$1.93,$1.10,$4.40,198.6,138.5,184.5,214.7,223.6,11.41,11.41,8.19,10.47,13.76,16.75,13.93,N/A,ModelProviders
,Llama 3.1 405B (FP8),128k,Yes,No,Open,Yes,llama3.1-405b-instruct-fp8,,,73%,52%,4%,31%,30%,,,1266,$0.80,$0.80,$0.80,35.2,34.4,34.8,35.4,35.6,0.30,0.30,0.27,0.29,0.32,0.51,14.51,N/A,ModelProviders
,Llama 3.1 405B,128k,No,No,Open,Yes,meta/meta-llama-3.1-405b-instruct,,,73%,52%,4%,31%,30%,,,1266,$9.50,$9.50,$9.50,19.3,19.1,19.2,19.3,19.4,0.99,0.99,0.89,0.98,1.01,1.09,26.95,N/A,ModelProviders
,Llama 3.1 405B,131k,No,No,Open,Yes,meta-llama/Meta-Llama-3.1-405B-Instruct,,,73%,52%,4%,31%,30%,,,1266,$4.00,$4.00,$4.00,99.6,73.4,96.1,101.8,110.1,1.04,1.04,0.81,0.90,1.12,1.20,6.06,N/A,ModelProviders
,Llama 3.1 405B Standard,128k,Yes,No,Open,No,meta.llama3-1-405b-instruct-v1:0,,,73%,52%,4%,31%,30%,,,1266,$2.40,$2.40,$2.40,29.8,27.7,29.2,31.0,32.8,1.83,1.83,1.80,1.82,1.86,1.89,18.59,N/A,ModelProviders
,Llama 3.1 405B Latency Optimized,128k,Yes,No,Open,No,us.meta.llama3-1-405b-instruct-v1:0,,,73%,52%,4%,31%,30%,,,1266,$3.00,$3.00,$3.00,90.4,79.4,84.8,93.6,95.2,0.44,0.44,0.40,0.42,0.46,0.48,5.98,N/A,ModelProviders
,Llama 3.1 405B Base,128k,Yes,Yes,Open,Yes,meta-llama/Meta-Llama-3.1-405B-Instruct,,,73%,52%,4%,31%,30%,,,1266,$1.50,$1.00,$3.00,33.3,32.2,33.1,33.4,33.4,0.66,0.66,0.63,0.64,0.69,0.88,15.68,N/A,ModelProviders
,Llama 3.1 405B Vertex,128k,Yes,No,Open,Yes,meta/llama3-405b-instruct-maas,,,73%,52%,4%,31%,30%,,,1266,$7.75,$5.00,$16.00,30.4,29.5,29.9,30.5,30.7,0.39,0.39,0.37,0.38,0.40,0.42,16.85,N/A,ModelProviders
,Llama 3.1 405B,128k,No,No,Open,Yes,Meta-Llama-3-1-405B-Instruct,,,73%,52%,4%,31%,30%,,,1266,$8.00,$5.33,$16.00,31.4,30.7,30.9,31.6,31.8,0.48,0.48,0.43,0.45,0.49,0.51,16.42,N/A,ModelProviders
,Llama 3.1 405B,131k,Yes,Yes,Open,Yes,accounts/fireworks/models/llama-v3p1-405b-instruct,,,73%,52%,4%,31%,30%,,,1266,$3.00,$3.00,$3.00,96.4,78.4,88.1,98.6,102.9,0.50,0.50,0.43,0.46,0.53,0.64,5.68,N/A,ModelProviders
,Llama 3.1 405B,33k,Yes,Yes,Open,Yes,meta-llama/Meta-Llama-3.1-405B-Instruct,,,73%,52%,4%,31%,30%,,,1266,$0.80,$0.80,$0.80,20.0,12.9,19.1,21.0,23.4,0.38,0.38,0.31,0.34,0.95,2.10,25.41,N/A,ModelProviders
,Llama 3.1 405B,16k,Yes,Yes,Open,Yes,Meta-Llama-3.1-405B-Instruct,,,73%,52%,4%,31%,30%,,,1266,$6.25,$5.00,$10.00,168.5,150.4,156.9,178.8,188.3,0.65,0.65,0.58,0.61,0.72,0.96,3.61,N/A,ModelProviders
,Llama 3.1 405B,128k,Yes,No,Open,Yes,databricks-meta-llama-3-1-405b-instruct,,,73%,52%,4%,31%,30%,,,1266,$7.50,$5.00,$15.00,38.9,34.6,38.6,39.2,39.3,0.91,0.91,0.64,0.87,1.05,1.30,13.75,N/A,ModelProviders
,Llama 3.1 405B Turbo,131k,Yes,No,Open,Yes,meta-llama/Meta-Llama-3.1-405B-Instruct-Turbo,,,73%,52%,4%,31%,30%,,,1266,$3.50,$3.50,$3.50,86.1,57.6,73.1,94.2,107.9,0.56,0.56,0.42,0.47,0.66,0.76,6.36,N/A,ModelProviders
,Llama 3.2 90B (Vision),128k,Yes,No,Open,No,us.meta.llama3-2-90b-instruct-v1:0,,,67%,43%,5%,21%,24%,,,,$0.72,$0.72,$0.72,59.6,49.2,58.9,60.5,61.0,0.49,0.49,0.43,0.47,0.51,0.52,8.88,N/A,ModelProviders
,Llama 3.2 90B (Vision) Vertex,128k,Yes,No,Open,Yes,meta/llama-3.2-90b-vision-instruct-maas,,,67%,43%,5%,21%,24%,,,,$0.00,$0.00,$0.00,33.3,30.2,31.2,33.8,34.1,0.18,0.18,0.16,0.17,0.19,0.24,15.19,N/A,ModelProviders
,Llama 3.2 90B (Vision),33k,No,No,Open,Yes,meta-llama/Llama-3.2-90B-Vision-Instruct,,,67%,43%,5%,21%,24%,,,,$0.36,$0.35,$0.40,36.1,28.9,33.1,38.8,40.4,0.34,0.34,0.28,0.31,0.37,1.11,14.17,N/A,ModelProviders
,Llama 3.2 11B (Vision),128k,Yes,No,Open,No,us.meta.llama3-2-11b-instruct-v1:0,,,46%,22%,5%,11%,,,,,$0.16,$0.16,$0.16,187.5,179.8,183.4,190.1,192.1,0.46,0.46,0.35,0.44,0.48,0.52,3.13,N/A,ModelProviders
,Llama 3.2 11B (Vision),131k,No,No,Open,Yes,meta-llama/Llama-3.2-11B-Vision-Instruct,,,46%,22%,5%,11%,,,,,$0.05,$0.05,$0.05,54.6,22.6,49.6,60.2,67.4,0.48,0.48,0.19,0.26,0.53,1.39,9.64,N/A,ModelProviders
,Gemma 3n E2B (AI Studio),32k,No,No,Open,Yes,gemma-3n-e2b-it,,,38%,23%,4%,10%,5%,,,,$0.00,$0.00,$0.00,56.9,45.6,49.8,65.6,68.0,0.31,0.31,0.17,0.20,0.36,0.45,9.10,N/A,ModelProviders
,Gemini 2.5 Flash-Lite (AI Studio),1m,Yes,No,Proprietary,Yes,gemini-2.5-flash-lite-preview-06-17,,,72%,47%,4%,40%,18%,,,,$0.17,$0.10,$0.40,365.4,299.0,329.1,456.5,608.6,0.29,0.29,0.20,0.25,0.35,0.37,1.66,N/A,ModelProviders
,Gemini 2.5 Flash-Lite (Reasoning) (AI Studio),1m,Yes,No,Proprietary,Yes,gemini-2.5-flash-lite-preview-06-17,,,76%,63%,6%,59%,19%,,,,$0.17,$0.10,$0.40,620.2,420.6,459.7,713.1,745.8,8.61,8.61,5.51,6.84,13.88,18.46,9.42,N/A,ModelProviders
,Ministral 8B,131k,Yes,Yes,Open,No,ministral-8b-latest,,,39%,28%,5%,11%,12%,,,1183,$0.10,$0.10,$0.10,133.8,47.9,63.5,199.7,233.9,0.31,0.31,0.28,0.29,0.39,0.88,4.05,N/A,ModelProviders
,Ministral 3B,131k,Yes,Yes,Proprietary,No,ministral-3b-latest,,,34%,26%,6%,7%,9%,,,,$0.04,$0.04,$0.04,272.7,164.2,258.7,290.7,303.2,0.28,0.28,0.27,0.27,0.30,0.39,2.11,N/A,ModelProviders
,Devstral Small,131k,Yes,Yes,Open,No,devstral-small-2507,,,62%,41%,4%,25%,24%,,,,$0.15,$0.10,$0.30,159.1,137.0,151.4,163.7,186.3,0.33,0.33,0.30,0.31,0.35,0.47,3.47,N/A,ModelProviders
,Devstral Small,128k,Yes,Yes,Open,Yes,mistralai/Devstral-Small-2505,,,62%,41%,4%,25%,24%,,,,$0.12,$0.08,$0.24,149.1,120.3,148.4,152.0,155.9,0.49,0.49,0.47,0.47,0.51,0.61,3.84,N/A,ModelProviders
,Devstral Small,128k,No,No,Open,Yes,mistralai/Devstral-Small-2507,,,62%,41%,4%,25%,24%,,,,$0.12,$0.07,$0.28,98.6,51.0,77.2,102.2,103.7,0.46,0.46,0.18,0.19,0.57,0.66,5.53,N/A,ModelProviders
,Codestral (Jan '25),262k,Yes,Yes,Proprietary,No,codestral-2501,,,45%,31%,5%,24%,25%,,,,$0.45,$0.30,$0.90,187.9,146.5,182.9,211.7,224.5,0.29,0.29,0.27,0.28,0.30,0.37,2.95,N/A,ModelProviders
,Codestral (Jan '25) Vertex,128k,Yes,No,Proprietary,Yes,mistralai/codestral-2501,,,45%,31%,5%,24%,25%,,,,$0.45,$0.30,$0.90,149.6,129.4,147.4,151.9,155.4,0.15,0.15,0.13,0.14,0.17,0.23,3.49,N/A,ModelProviders
,DeepSeek R1 0528 Qwen3 8B,131k,Yes,No,Open,Yes,parasail-deepseek-r1-0528-qwen3-8b,,,74%,61%,6%,51%,20%,,,,$0.06,$0.05,$0.10,115.7,83.2,105.1,119.2,131.0,0.36,17.65,0.27,0.29,0.41,0.49,21.97,17.28,ModelProviders
,DeepSeek R1 0528 Qwen3 8B,128k,No,No,Open,Yes,deepseek/deepseek-r1-0528-qwen3-8b,,,74%,61%,6%,51%,20%,,,,$0.07,$0.06,$0.09,90.8,79.4,86.7,91.8,92.3,0.76,22.80,0.73,0.74,0.83,0.95,28.31,22.03,ModelProviders
,Grok 3,131k,Yes,Yes,Proprietary,Yes,grok-3-beta,,,80%,69%,5%,43%,37%,,,,$6.00,$3.00,$15.00,72.7,42.3,56.0,89.9,97.0,0.58,0.58,0.48,0.54,0.68,0.87,7.46,N/A,ModelProviders
,Grok 3 Fast,131k,Yes,Yes,Proprietary,Yes,grok-3-fast-beta,,,80%,69%,5%,43%,37%,,,,$10.00,$5.00,$25.00,81.5,62.1,72.4,87.4,92.1,0.65,0.65,0.54,0.58,0.74,1.02,6.78,N/A,ModelProviders
,Grok 3 mini Reasoning (low),131k,Yes,Yes,Proprietary,Yes,grok-3-mini-beta,,,,,,,,,,,$0.35,$0.30,$0.50,153.5,136.5,146.8,161.3,188.2,0.45,13.48,0.37,0.42,0.53,0.64,16.74,13.03,ModelProviders
,Grok 3 mini Reasoning (low) Fast,131k,Yes,Yes,Proprietary,Yes,grok-3-mini-fast-beta,,,,,,,,,,,$1.45,$0.60,$4.00,213.2,165.9,199.0,216.6,223.0,0.51,9.89,0.42,0.45,0.61,1.02,12.23,9.38,ModelProviders
,Phi-4 Multimodal,128k,No,No,Open,Yes,Phi-4-multimodal-instruct-xpmhe,,,49%,32%,4%,13%,11%,,,,$0.00,$0.00,$0.00,22.5,18.6,21.8,23.0,23.3,0.34,0.34,0.32,0.33,0.36,0.38,22.54,N/A,ModelProviders
,MiniMax-Text-01,1m,Yes,No,Open,Yes,MiniMax-Text-01,,,76%,58%,4%,25%,25%,,,,$0.42,$0.20,$1.10,32.8,24.1,29.8,37.1,39.6,0.81,0.81,0.57,0.59,0.94,1.27,16.06,N/A,ModelProviders
,Llama 3.1 Nemotron 70B (FP8),128k,Yes,No,Open,Yes,llama3.1-nemotron-70b-instruct-fp8,,,69%,47%,5%,17%,23%,,,1269,$0.17,$0.12,$0.30,50.9,40.6,49.3,51.4,51.6,0.23,0.23,0.21,0.21,0.23,0.32,10.04,N/A,ModelProviders
,Llama 3.1 Nemotron 70B,131k,Yes,Yes,Open,Yes,nvidia/Llama-3.1-Nemotron-70B-Instruct,,,69%,47%,5%,17%,23%,,,1269,$0.17,$0.12,$0.30,38.4,16.9,31.3,39.8,41.0,0.27,0.27,0.23,0.25,0.31,0.65,13.28,N/A,ModelProviders
,Reka Flash 3,128k,No,No,Open,No,reka-flash-3,,,67%,53%,5%,44%,27%,,,,$0.35,$0.20,$0.80,55.7,54.4,55.4,57.1,57.5,1.28,37.20,1.20,1.24,1.31,1.38,46.18,35.92,ModelProviders
,EXAONE 4.0 32B,131k,Yes,Yes,Open,Yes,LGAI-EXAONE/EXAONE-4.0-32B,,,77%,63%,5%,47%,25%,,,,$0.70,$0.60,$1.00,88.9,79.3,82.5,92.5,135.6,0.29,0.29,0.26,0.28,0.33,0.84,5.92,N/A,ModelProviders
,GLM-4.5-Air,128k,Yes,Yes,Open,Yes,z-ai/GLM-4.5-Air,,,82%,73%,7%,68%,31%,,,,$0.32,$0.14,$0.86,98.6,72.9,86.9,112.5,126.5,0.80,21.08,0.68,0.76,0.97,1.44,26.15,20.27,ModelProviders
,GLM-4.5-Air,131k,No,No,Open,Yes,zai-org/GLM-4.5-Air,,,82%,73%,7%,68%,31%,,,,$0.42,$0.20,$1.10,180.0,54.3,109.2,188.1,201.8,0.23,11.34,0.19,0.20,0.37,299.92,14.12,11.11,ModelProviders
,GLM-4.5-Air (FP8),131k,No,No,Open,Yes,zai-org/GLM-4.5-Air-FP8,,,82%,73%,7%,68%,31%,,,,$0.42,$0.20,$1.10,243.5,165.5,197.7,250.0,255.4,0.36,8.57,0.20,0.33,0.46,0.92,10.63,8.21,ModelProviders
,Aya Expanse 32B,128k,No,No,Open,No,c4ai-aya-expanse-32b,,,38%,23%,5%,14%,15%,,,1207,$0.75,$0.50,$1.50,119.0,113.0,116.5,120.5,125.2,0.18,0.18,0.16,0.17,0.19,0.20,4.38,N/A,ModelProviders
,Aya Expanse 8B,8k,No,No,Open,No,c4ai-aya-expanse-8b,,,31%,25%,5%,7%,8%,,,,$0.75,$0.50,$1.50,167.3,153.1,160.0,171.0,175.7,0.14,0.14,0.13,0.14,0.16,0.18,3.13,N/A,ModelProviders
,Jamba 1.7 Large,256k,Yes,Yes,Open,No,jamba-large-1.7,,,58%,39%,4%,18%,19%,,,,$3.50,$2.00,$8.00,51.6,44.6,48.2,56.7,60.3,0.78,0.78,0.59,0.75,0.85,0.94,10.47,N/A,ModelProviders
,Jamba 1.7 Mini,258k,Yes,Yes,Open,No,jamba-mini-1.7,,,39%,32%,5%,6%,9%,,,,$0.25,$0.20,$0.40,166.9,150.5,160.1,169.0,170.0,0.63,0.63,0.44,0.57,0.68,0.80,3.62,N/A,ModelProviders
,QwQ-32B,131k,No,No,Open,Yes,Qwen/QwQ-32B,,,76%,59%,8%,63%,36%,,,,$0.20,$0.20,$0.20,114.5,23.9,52.8,136.4,141.9,1.06,22.82,0.81,0.93,1.24,3.02,27.18,21.76,ModelProviders
,QwQ-32B Fast,131k,Yes,Yes,Open,Yes,Qwen/QwQ-32B-fast,,,76%,59%,8%,63%,36%,,,,$0.75,$0.50,$1.50,85.7,74.1,84.9,86.1,86.7,0.52,29.59,0.49,0.49,0.65,1.81,35.43,29.08,ModelProviders
,QwQ-32B Base,131k,Yes,Yes,Open,Yes,Qwen/QwQ-32B,,,76%,59%,8%,63%,36%,,,,$0.23,$0.15,$0.45,50.0,29.4,40.3,53.5,60.3,0.60,50.40,0.53,0.55,0.93,1.03,60.39,49.79,ModelProviders
,QwQ-32B,131k,No,Yes,Open,Yes,Qwen/QwQ-32B,,,76%,59%,8%,63%,36%,,,,$0.09,$0.07,$0.15,46.5,30.9,36.4,50.4,56.4,0.44,54.00,0.20,0.26,0.56,0.71,64.75,53.57,ModelProviders
,QwQ-32B,131k,Yes,Yes,Open,Yes,Qwen/QwQ-32B,,,76%,59%,8%,63%,36%,,,,$0.75,$0.50,$1.50,52.3,52.0,52.2,52.5,52.7,0.39,47.99,0.34,0.35,0.53,0.59,57.55,47.60,ModelProviders
,QwQ-32B,131k,Yes,No,Open,Yes,Qwen/QwQ-32B,,,76%,59%,8%,63%,36%,,,,$1.20,$1.20,$1.20,96.2,84.2,93.0,97.1,97.8,0.24,26.13,0.19,0.20,0.35,0.44,31.33,25.89,ModelProviders
,Qwen3 30B 2507 (Non-reasoning),33k,Yes,Yes,Open,Yes,qwen3-30b-a3b-instruct-2507,,,78%,66%,7%,52%,30%,,,,$0.35,$0.20,$0.80,105.3,103.4,104.3,106.7,107.3,1.07,1.07,0.96,1.03,1.32,1.85,5.82,N/A,ModelProviders
,Qwen3 30B 2507 (Reasoning),33k,Yes,Yes,Open,Yes,qwen3-30b-a3b-thinking-2507,,,81%,71%,10%,71%,33%,,,,$0.75,$0.20,$2.40,110.6,108.4,109.3,111.5,112.4,1.16,19.25,0.98,1.07,1.39,1.57,23.77,18.09,ModelProviders
,o1,200k,Yes,Yes,Proprietary,Yes,o1-2024-12-17,,,84%,75%,8%,68%,36%,,,,$26.25,$15.00,$60.00,177.0,90.3,159.5,191.3,210.7,17.11,17.11,12.86,14.99,21.45,37.17,19.93,N/A,ModelProviders
,o1,200k,Yes,Yes,Proprietary,Yes,o1-global-standard,,,84%,75%,8%,68%,36%,,,,$26.25,$15.00,$60.00,114.8,30.4,109.5,116.5,118.0,24.90,24.90,19.27,23.64,29.61,127.70,29.26,N/A,ModelProviders
,o1-preview,128k,No,Yes,Proprietary,Yes,o1-preview,,,,,,,,,,1334,$28.88,$16.50,$66.00,137.7,14.2,122.5,141.9,144.8,22.98,22.98,14.70,17.27,27.88,132.56,26.61,N/A,ModelProviders
,o1-mini,128k,Yes,Yes,Proprietary,Yes,o1-mini-2024-09-12,,,74%,60%,5%,58%,32%,,,1308,$1.93,$1.10,$4.40,226.7,160.2,201.4,270.0,316.9,8.83,8.83,1.58,6.61,10.99,12.71,11.04,N/A,ModelProviders
