API Provider,Model,ContextWindow,Function Calling,JSON Mode,License,OpenAI Compatible,API ID,Footnotes,Artificial AnalysisIntelligence Index,MMLU-Pro (Reasoning & Knowledge),GPQA Diamond (Scientific Reasoning),Humanity's Last Exam (Reasoning & Knowledge),LiveCodeBench (Coding),SciCode (Coding),HumanEval (Coding),MATH-500 (Quantitative Reasoning),AIME 2024 (Competition Math),Chatbot Arena,BlendedUSD/1M Tokens,Input PriceUSD/1M Tokens,Output PriceUSD/1M Tokens,MedianTokens/s,P5Tokens/s,P25Tokens/s,P75Tokens/s,P95Tokens/s,MedianFirst Chunk (s),First AnswerToken (s),P5First Chunk (s),P25First Chunk (s),P75First Chunk (s),P95First Chunk (s),TotalResponse (s),ReasoningTime (s),FurtherAnalysis
,MiniMax-Text-01,1m,Yes,No,Open,Yes,MiniMax-Text-01,,40,76%,58%,4%,25%,25%,86%,75%,13%,,$0.42,$0.20,$1.10,28.4,26.1,26.9,34.5,40.5,0.58,0.58,0.48,0.51,0.95,1.48,18.18,N/A,ModelProviders
,Phi-4,16k,Yes,Yes,Open,Yes,microsoft/phi-4,,40,71%,57%,4%,23%,26%,87%,81%,14%,,$0.15,$0.10,$0.30,116.6,70.2,113.6,117.4,118.7,0.45,0.45,0.42,0.43,0.51,0.80,4.74,N/A,ModelProviders
,Phi-4,16k,No,No,Open,Yes,Phi-4-Global-Standard,,40,71%,57%,4%,23%,26%,87%,81%,14%,,$0.22,$0.13,$0.50,43.0,33.6,41.2,45.8,46.2,0.32,0.32,0.25,0.30,0.36,29.67,11.96,N/A,ModelProviders
,Phi-4,16k,No,Yes,Open,Yes,microsoft/phi-4,,40,71%,57%,4%,23%,26%,87%,81%,14%,,$0.09,$0.07,$0.14,46.8,40.1,42.1,50.6,55.9,0.47,0.47,0.14,0.26,0.51,1.10,11.16,N/A,ModelProviders
,Command A,256k,Yes,Yes,Open,No,command-a-03-2025,,40,71%,53%,5%,29%,28%,82%,82%,10%,,$4.38,$2.50,$10.00,73.2,18.6,32.0,138.2,178.4,0.41,0.41,0.14,0.26,2.35,15.18,7.24,N/A,ModelProviders
,Devstral Medium,256k,Yes,Yes,Proprietary,No,devstral-medium-2507,,38,71%,49%,4%,34%,29%,94%,71%,7%,,$0.80,$0.40,$2.00,135.7,105.9,116.7,144.0,162.1,0.31,0.31,0.27,0.29,0.54,6.74,3.99,N/A,ModelProviders
,Gemma 3 27B,131k,Yes,No,Open,Yes,parasail-gemma3-27b-it,,38,67%,43%,5%,14%,21%,89%,88%,25%,,$0.29,$0.25,$0.40,72.5,59.9,65.7,76.5,81.2,0.32,0.32,0.23,0.28,0.36,0.61,7.22,N/A,ModelProviders
,Gemma 3 27B (AI_Studio),128k,No,No,Open,Yes,gemma-3-27b-it,,38,67%,43%,5%,14%,21%,89%,88%,25%,,$0.00,$0.00,$0.00,48.1,40.8,45.2,52.4,56.0,0.52,0.52,0.48,0.50,0.54,0.58,10.92,N/A,ModelProviders
,Gemma 3 27B,128k,Yes,No,Open,Yes,google/gemma-3-27b-it,,38,67%,43%,5%,14%,21%,89%,88%,25%,,$0.11,$0.09,$0.17,32.1,18.8,24.3,37.2,41.7,0.30,0.30,0.25,0.27,0.36,1.01,15.88,N/A,ModelProviders
,Llama 3.1 Nemotron 70B (FP8),128k,Yes,No,Open,Yes,llama3.1-nemotron-70b-instruct-fp8,,37,69%,47%,5%,17%,23%,82%,73%,25%,1269,$0.17,$0.12,$0.30,50.3,47.0,49.8,50.7,51.3,0.12,0.12,0.11,0.12,0.14,0.38,10.07,N/A,ModelProviders
,Llama 3.1 Nemotron 70B,128k,Yes,Yes,Open,Yes,nvidia/Llama-3.1-Nemotron-70B-Instruct,,37,69%,47%,5%,17%,23%,82%,73%,25%,1269,$0.17,$0.12,$0.30,35.1,10.2,19.7,38.0,40.3,0.51,0.51,0.15,0.24,0.83,26.53,14.75,N/A,ModelProviders
,GPT-4o mini,128k,Yes,Yes,Proprietary,Yes,gpt-4o-mini-2024-07-18,,36,65%,43%,4%,23%,23%,88%,79%,12%,1273,$0.26,$0.15,$0.60,56.6,37.0,49.2,65.8,74.9,0.44,0.44,0.31,0.37,0.53,0.76,9.27,N/A,ModelProviders
,GPT-4o mini,128k,Yes,Yes,Proprietary,Yes,gpt-4o-mini,,36,65%,43%,4%,23%,23%,88%,79%,12%,1273,$0.26,$0.15,$0.60,78.0,64.1,67.1,98.1,158.2,0.92,0.92,0.65,0.78,1.10,1.48,7.33,N/A,ModelProviders
,Gemma 3 12B,128k,Yes,No,Open,Yes,google/gemma-3-12b-it,,34,60%,35%,5%,14%,17%,83%,85%,22%,,$0.06,$0.05,$0.10,51.1,29.3,37.3,60.7,67.3,0.55,0.55,0.23,0.47,0.63,1.57,10.33,N/A,ModelProviders
,Llama 3.2 90B (Vision),128k,Yes,No,Open,No,us.meta.llama3-2-90b-instruct-v1:0,,33,67%,43%,5%,21%,24%,82%,63%,5%,,$0.72,$0.72,$0.72,60.1,55.3,58.8,60.8,61.0,0.43,0.43,0.34,0.42,0.46,0.50,8.76,N/A,ModelProviders
,Llama 3.2 90B (Vision) Vertex,128k,Yes,No,Open,Yes,meta/llama-3.2-90b-vision-instruct-maas,,33,67%,43%,5%,21%,24%,82%,63%,5%,,$0.00,$0.00,$0.00,33.2,30.7,32.5,33.7,34.4,0.14,0.14,0.13,0.14,0.16,1.67,15.20,N/A,ModelProviders
,Llama 3.2 90B (Vision),33k,No,No,Open,Yes,meta-llama/Llama-3.2-90B-Vision-Instruct,,33,67%,43%,5%,21%,24%,82%,63%,5%,,$0.36,$0.35,$0.40,35.0,23.9,29.7,38.5,41.2,0.21,0.21,0.14,0.17,0.35,1.23,14.50,N/A,ModelProviders
,Devstral Small,256k,Yes,Yes,Open,No,devstral-small-2507,,32,62%,41%,4%,25%,24%,85%,64%,0%,,$0.15,$0.10,$0.30,207.3,165.6,185.0,212.2,222.5,0.27,0.27,0.25,0.26,0.30,0.33,2.69,N/A,ModelProviders
,Devstral Small,128k,Yes,Yes,Open,Yes,mistralai/Devstral-Small-2505,,32,62%,41%,4%,25%,24%,85%,64%,0%,,$0.12,$0.08,$0.24,139.8,66.1,138.0,142.3,145.3,0.46,0.46,0.43,0.44,0.61,1.44,4.04,N/A,ModelProviders
,Devstral Small,128k,No,No,Open,Yes,mistralai/Devstral-Small-2507,,32,62%,41%,4%,25%,24%,85%,64%,0%,,$0.12,$0.07,$0.28,94.6,71.0,91.2,96.2,98.8,0.48,0.48,0.14,0.45,0.52,0.60,5.77,N/A,ModelProviders
,Jamba 1.7 Large,256k,Yes,Yes,Open,No,jamba-large-1.7,,30,58%,39%,4%,18%,19%,71%,60%,6%,,$3.50,$2.00,$8.00,54.0,44.2,52.3,56.0,58.2,0.73,0.73,0.59,0.68,0.83,0.88,9.99,N/A,ModelProviders
,Gemma 3n E4B,33k,No,No,Open,Yes,google/gemma-3n-E4B-it,,28,49%,30%,4%,15%,8%,,77%,14%,,$0.03,$0.02,$0.04,70.3,59.0,68.0,72.5,77.0,0.47,0.47,0.25,0.30,19.61,35.88,7.58,N/A,ModelProviders
,Codestral (Jan '25),256k,Yes,Yes,Proprietary,No,codestral-2501,,28,45%,31%,5%,24%,25%,85%,61%,4%,,$0.45,$0.30,$0.90,265.1,208.3,243.9,277.1,307.1,0.28,0.28,0.25,0.27,0.32,0.59,2.17,N/A,ModelProviders
,Codestral (Jan '25) Vertex,128k,Yes,No,Proprietary,Yes,mistralai/codestral-2501,,28,45%,31%,5%,24%,25%,85%,61%,4%,,$0.45,$0.30,$0.90,153.5,144.6,150.4,156.0,160.1,0.11,0.11,0.10,0.11,0.12,0.15,3.37,N/A,ModelProviders
,Phi-4 Multimodal,128k,No,No,Open,Yes,Phi-4-multimodal-instruct-xpmhe,,27,49%,32%,4%,13%,11%,73%,69%,9%,,$0.00,$0.00,$0.00,21.2,20.3,20.7,21.5,23.3,0.33,0.33,0.31,0.33,0.35,0.37,23.91,N/A,ModelProviders
,Gemma 3 4B,128k,Yes,No,Open,Yes,google/gemma-3-4b-it,,25,42%,29%,5%,11%,7%,72%,77%,6%,,$0.03,$0.02,$0.04,81.7,53.8,68.8,116.0,150.0,0.54,0.54,0.17,0.25,0.57,0.71,6.66,N/A,ModelProviders
,Gemma 3n E2B (AI Studio),32k,No,No,Open,Yes,gemma-3n-e2b-it,,22,38%,23%,4%,10%,5%,,69%,9%,,$0.00,$0.00,$0.00,48.8,42.5,46.4,50.4,62.3,0.24,0.24,0.17,0.19,0.32,0.51,10.50,N/A,ModelProviders
,Ministral 8B,128k,Yes,Yes,Open,No,ministral-8b-latest,,22,39%,28%,5%,11%,12%,77%,57%,4%,1183,$0.10,$0.10,$0.10,254.4,103.1,236.5,287.0,316.4,0.26,0.26,0.24,0.26,0.27,0.30,2.22,N/A,ModelProviders
,Aya Expanse 32B,128k,No,No,Open,No,c4ai-aya-expanse-32b,,20,38%,23%,5%,14%,15%,68%,45%,0%,1207,$0.75,$0.50,$1.50,114.0,105.4,108.9,116.6,120.2,0.11,0.11,0.10,0.11,0.12,0.13,4.50,N/A,ModelProviders
,Ministral 3B,128k,Yes,Yes,Proprietary,No,ministral-3b-latest,,20,34%,26%,6%,7%,9%,74%,54%,0%,,$0.04,$0.04,$0.04,314.1,275.7,305.4,331.7,357.4,0.27,0.27,0.24,0.25,0.28,0.33,1.86,N/A,ModelProviders
,Jamba 1.7 Mini,258k,Yes,Yes,Open,No,jamba-mini-1.7,,18,39%,32%,5%,6%,9%,48%,26%,1%,,$0.25,$0.20,$0.40,167.8,156.5,165.2,171.0,175.3,0.68,0.68,0.45,0.59,0.73,0.97,3.66,N/A,ModelProviders
,Aya Expanse 8B,8k,No,No,Open,No,c4ai-aya-expanse-8b,,16,31%,25%,5%,7%,8%,44%,32%,0%,,$0.75,$0.50,$1.50,162.1,149.2,158.9,164.9,173.6,0.11,0.11,0.09,0.10,0.12,0.14,3.19,N/A,ModelProviders
,o3-pro,200k,Yes,Yes,Proprietary,Yes,o3-pro-2025-06-10,,,,85%,,,,,,,,$35.00,$20.00,$80.00,12.5,7.2,10.4,15.9,20.7,46.28,46.28,32.85,39.61,68.46,104.35,86.17,N/A,ModelProviders
,Llama 3.2 11B (Vision),128k,Yes,No,Open,No,us.meta.llama3-2-11b-instruct-v1:0,,,46%,22%,5%,11%,,69%,52%,9%,,$0.16,$0.16,$0.16,187.6,155.9,182.2,190.2,203.0,0.42,0.42,0.38,0.41,0.45,0.51,3.09,N/A,ModelProviders
,Llama 3.2 11B (Vision),128k,No,No,Open,Yes,meta-llama/Llama-3.2-11B-Vision-Instruct,,,46%,22%,5%,11%,,69%,52%,9%,,$0.05,$0.05,$0.05,54.0,36.4,50.0,59.1,69.3,0.45,0.45,0.13,0.19,0.53,0.55,9.71,N/A,ModelProviders
,Grok 3 mini Reasoning (low),131k,Yes,Yes,Proprietary,Yes,grok-3-mini-beta,,,,,,,,,,,,$0.35,$0.30,$0.50,152.8,111.3,145.3,162.9,183.1,0.55,13.65,0.35,0.45,0.61,1.30,16.92,13.09,ModelProviders
,Grok 3 mini Reasoning (low) Fast,131k,Yes,Yes,Proprietary,Yes,grok-3-mini-fast-beta,,,,,,,,,,,,$1.45,$0.60,$4.00,201.9,173.0,198.1,206.4,211.6,0.52,10.43,0.36,0.47,0.59,1.37,12.91,9.91,ModelProviders
